' ========================================
' WebContainers for content
' ========================================


#tag WebContainerControl
Begin wc_base wc_AdminHome
		  ' ******************************************************************
		  ' lstVideos.SelectionChanged Event (WITH WEBFILE AND PURPOSE)
		  ' ******************************************************************
		  #Pragma Unused rows
		  
		  LoadVideoPreview(Me.SelectedRowIndex)
		End Sub
	#tag EndEvent
	#tag Event
		Sub CellAction(row As Integer, column As Integer, value As Variant)
		  ' ******************************************************************
		  ' lstVideos.CellAction Event - Handle inline editing
		  ' ******************************************************************
		  System.DebugLog("CellAction fired - Row: " + Str(row) + ", Column: " + Str(column) + ", Value: " + value.StringValue)
		  
		  If column >= 1 And column <= 2 Then
		    Var videoID As Integer = Me.RowTagAt(row)
		    Var newValue As String = value.StringValue.Trim
		    
		    ' Get old value from database for undo functionality
		    Var oldValue As String = ""
		    Var getOldSQL As String
		    Select Case column
		    Case 1
		      getOldSQL = "SELECT view_description FROM case_videos WHERE video_id = ?"
		    Case 2
		      getOldSQL = "SELECT video_order FROM case_videos WHERE video_id = ?"
		    Else
		      Return
		    End Select
		    
		    Try
		      Var getOldPS As MySQLPreparedStatement = Session.DB.Prepare(getOldSQL)
		      getOldPS.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		      getOldPS.Bind(0, videoID)
		      Var oldRS As RowSet = getOldPS.SelectSQL
		      
		      If oldRS <> Nil And Not oldRS.AfterLastRow Then
		        If column = 1 Then
		          oldValue = oldRS.Column("view_description").StringValue
		        Else
		          oldValue = Str(oldRS.Column("video_order").IntegerValue)
		        End If
		      End If
		    Catch e As DatabaseException
		      System.DebugLog("Error getting old value: " + e.Message)
		    End Try
		    
		    ' Store for undo functionality
		    mLastVideoID = videoID
		    mLastColumn = column
		    mLastOldValue = oldValue
		    mLastNewValue = newValue
		    
		    System.DebugLog("Old value from DB: '" + oldValue + "', New value: '" + newValue + "'")
		    
		    ' Update the database
		    Var sql As String
		    Select Case column
		    Case 1
		      sql = "UPDATE case_videos SET view_description = ? WHERE video_id = ?"
		    Case 2
		      sql = "UPDATE case_videos SET video_order = ? WHERE video_id = ?"
		    Else
		      Return
		    End Select
		    
		    Try
		      Var ps As MySQLPreparedStatement = Session.DB.Prepare(sql)
		      
		      If column = 2 Then
		        ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		        Var orderValue As Integer = Val(newValue)
		        If orderValue < 0 Then orderValue = 0
		        ps.Bind(0, orderValue)
		      Else
		        ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		        ps.Bind(0, newValue)
		      End If
		      
		      ps.BindType(1, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		      ps.Bind(1, videoID)
		      
		      ps.ExecuteSQL
		      
		      System.DebugLog("Video metadata updated in database: video_id=" + Str(videoID) + ", new value: '" + newValue + "'")
		      btnUndoVideoEdit.Enabled = True
		      
		      ' If order was changed, reload to re-sort
		      If column = 2 Then
		        System.DebugLog("Reloading videos to re-sort by order")
		        LoadCaseVideos()
		      End If
		      
		    Catch e As DatabaseException
		      MessageBox("Error updating video: " + e.Message)
		      System.DebugLog("Database error: " + e.Message)
		    End Try
		  End If
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events txtCaseLabel
	#tag Event
		Sub TextChanged()
		  TrackCaseInfoChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkPericardialEffusion
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkIVCHighPressure
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkRequiresFullEcho
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events txtCorrectConclusions
	#tag Event
		Sub TextChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events btnStartUpload
	#tag Event
		Sub Pressed()
		  ' ******************************************************************
		  ' btnStartUpload.Pressed Event
		  ' ******************************************************************
		  uplVideo.StartUpload
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events btnDeleteVideo
	#tag Event
		Sub Pressed()
		  ' ******************************************************************
		  ' btnDeleteVideo.Pressed Event
		  ' ******************************************************************
		  If lstVideos.SelectedRowIndex < 0 Then
		    MessageBox("Please select a video to delete")
		    Return
		  End If
		  
		  Var d As New WebMessageDialog
		  d.Title = "Confirm Delete"
		  d.Message = "Are you sure you want to delete this video? This action cannot be undone."
		  d.ActionButton.Caption = "Delete"
		  d.CancelButton.Caption = "Cancel"
		  d.CancelButton.Visible = True
		  
		  AddHandler d.ButtonPressed, AddressOf HandleDeleteVideoConfirm
		  d.Show
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events btnSaveAll
	#tag Event
		Sub Pressed()
		  ' ******************************************************************
		  ' btnSaveAll.Pressed Event
		  ' ******************************************************************
		  ' Check if anything has changed
		  If Not mCaseInfoChanged And Not mAnswersChanged And Not mGroupsChanged Then
		    MessageBox("No changes to save.")
		    Return
		  End If
		  
		  ' Validate case label
		  If txtCaseLabel.Text.Trim = "" Then
		    MessageBox("Case description cannot be empty")
		    Return
		  End If
		  
		  Try
		    Session.DB.BeginTransaction
		    Var changesMade As Boolean = False
		    
		    ' Save case info (description) and groups if changed
		    If mCaseInfoChanged Or mGroupsChanged Then
		      Var sqlCase As String = "UPDATE cases SET case_label = ?, case_groups = ? WHERE case_id = ?"
		      Var psCase As MySQLPreparedStatement = Session.DB.Prepare(sqlCase)
		      psCase.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		      psCase.Bind(0, txtCaseLabel.Text.Trim)
		      psCase.BindType(1, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		      psCase.Bind(1, GetCurrentGroups())
		      psCase.BindType(2, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		      psCase.Bind(2, CaseID)
		      psCase.ExecuteSQL
		      changesMade = True
		      mCaseInfoChanged = False
		      mGroupsChanged = False
		    End If
		    
		    ' Save correct answers if changed (FIXED: uses MYSQL_TYPE_NULL)
		    If mAnswersChanged Then
		      Var sqlAnswers As String = "UPDATE cases SET "
		      sqlAnswers = sqlAnswers + "lv_size_dilated=?, lv_function_impaired=?, rv_size_dilated=?, rv_function_impaired=?, "
		      sqlAnswers = sqlAnswers + "aortic_stenosis_significant=?, aortic_regurgitation_significant=?, "
		      sqlAnswers = sqlAnswers + "mitral_stenosis_significant=?, mitral_regurgitation_significant=?, "
		      sqlAnswers = sqlAnswers + "tricuspid_stenosis_significant=?, tricuspid_regurgitation_significant=?, "
		      sqlAnswers = sqlAnswers + "pericardial_effusion_significant=?, ivc_high_ra_pressure=?, "
		      sqlAnswers = sqlAnswers + "correct_conclusions=?, requires_full_echo=? "
		      sqlAnswers = sqlAnswers + "WHERE case_id=?"
		      
		      Var psAnswers As MySQLPreparedStatement = Session.DB.Prepare(sqlAnswers)
		      
		      ' Bind all 12 finding checkboxes with NULL support (FIXED)
		      If chkLVSizeDilated.Indeterminate Then
		        psAnswers.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(0, Nil)
		      Else
		        psAnswers.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(0, chkLVSizeDilated.Value)
		      End If
		      
		      If chkLVFunctionImpaired.Indeterminate Then
		        psAnswers.BindType(1, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(1, Nil)
		      Else
		        psAnswers.BindType(1, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(1, chkLVFunctionImpaired.Value)
		      End If
		      
		      If chkRVSizeDilated.Indeterminate Then
		        psAnswers.BindType(2, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(2, Nil)
		      Else
		        psAnswers.BindType(2, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(2, chkRVSizeDilated.Value)
		      End If
		      
		      If chkRVFunctionImpaired.Indeterminate Then
		        psAnswers.BindType(3, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(3, Nil)
		      Else
		        psAnswers.BindType(3, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(3, chkRVFunctionImpaired.Value)
		      End If
		      
		      If chkAorticStenosis.Indeterminate Then
		        psAnswers.BindType(4, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(4, Nil)
		      Else
		        psAnswers.BindType(4, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(4, chkAorticStenosis.Value)
		      End If
		      
		      If chkAorticRegurgitation.Indeterminate Then
		        psAnswers.BindType(5, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(5, Nil)
		      Else
		        psAnswers.BindType(5, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(5, chkAorticRegurgitation.Value)
		      End If
		      
		      If chkMitralStenosis.Indeterminate Then
		        psAnswers.BindType(6, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(6, Nil)
		      Else
		        psAnswers.BindType(6, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(6, chkMitralStenosis.Value)
		      End If
		      
		      If chkMitralRegurgitation.Indeterminate Then
		        psAnswers.BindType(7, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(7, Nil)
		      Else
		        psAnswers.BindType(7, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(7, chkMitralRegurgitation.Value)
		      End If
		      
		      If chkTricuspidStenosis.Indeterminate Then
		        psAnswers.BindType(8, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(8, Nil)
		      Else
		        psAnswers.BindType(8, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(8, chkTricuspidStenosis.Value)
		      End If
		      
		      If chkTricuspidRegurgitation.Indeterminate Then
		        psAnswers.BindType(9, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(9, Nil)
		      Else
		        psAnswers.BindType(9, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(9, chkTricuspidRegurgitation.Value)
		      End If
		      
		      If chkPericardialEffusion.Indeterminate Then
		        psAnswers.BindType(10, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(10, Nil)
		      Else
		        psAnswers.BindType(10, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(10, chkPericardialEffusion.Value)
		      End If
		      
		      If chkIVCHighPressure.Indeterminate Then
		        psAnswers.BindType(11, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(11, Nil)
		      Else
		        psAnswers.BindType(11, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(11, chkIVCHighPressure.Value)
		      End If
		      
		      ' Bind correct conclusions text
		      psAnswers.BindType(12, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		      psAnswers.Bind(12, txtCorrectConclusions.Text)
		      
		      ' Bind requires_full_echo checkbox (13th checkbox)
		      If chkRequiresFullEcho.Indeterminate Then
		        psAnswers.BindType(13, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		        psAnswers.Bind(13, Nil)
		      Else
		        psAnswers.BindType(13, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		        psAnswers.Bind(13, chkRequiresFullEcho.Value)
		      End If
		      
		      ' Bind WHERE clause case_id
		      psAnswers.BindType(14, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		      psAnswers.Bind(14, CaseID)
		      
		      psAnswers.ExecuteSQL
		      changesMade = True
		      mAnswersChanged = False
		    End If
		    
		    Session.DB.CommitTransaction
		    
		    If changesMade Then
		      MessageBox("All changes saved successfully!")
		      
		      ' Update original groups tracking
		      mOriginalGroups.RemoveAll
		      For i As Integer = 0 To lstAssignedGroups.RowCount - 1
		        mOriginalGroups.Add(lstAssignedGroups.CellTextAt(i, 0))
		      Next
		    End If
		    
		  Catch e As DatabaseException
		    Session.DB.RollbackTransaction
		    MessageBox("Error saving changes: " + e.Message)
		  End Try
		  
		  ' =============================================================================
		  ' Notes:
		  ' * FIXED: Uses MYSQL_TYPE_NULL when binding Nil for indeterminate checkboxes
		  ' * Uses MYSQL_TYPE_TINY when binding actual boolean values
		  ' * All 13 checkboxes properly handle indeterminate state
		  ' =============================================================================
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events btnCancelChanges
	#tag Event
		Sub Pressed()
		  ' ******************************************************************
		  ' btnCancelChanges.Pressed Event
		  ' ******************************************************************
		  ' Reload original values
		  LoadCaseDetails
		  mCaseInfoChanged = False
		  mAnswersChanged = False
		  mGroupsChanged = False
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events uplVideo
	#tag Event
		Sub FileAdded(filename As String, bytes As UInt64, mimeType As String)
		  ' ******************************************************************
		  ' uplVideo.FileAdded Event
		  ' ******************************************************************
		  ' Enable upload button when file is selected
		  btnStartUpload.Enabled = True
		  System.DebugLog("File selected: " + filename + " (" + Str(bytes) + " bytes)")
		  
		End Sub
	#tag EndEvent
	#tag Event
		Sub FileRemoved(filename As String)
		  ' ******************************************************************
		  ' uplVideo.FileRemoved Event
		  ' ******************************************************************
		  ' Disable upload button when file is removed
		  btnStartUpload.Enabled = False
		  System.DebugLog("File removed: " + filename)
		End Sub
	#tag EndEvent
	#tag Event
		Sub UploadError(error As RuntimeException)
		  ' ******************************************************************
		  ' uplVideo.UploadError Event
		  ' ******************************************************************
		  MessageBox("Upload error: " + error.Message)
		  btnStartUpload.Enabled = True  ' Re-enable for retry
		End Sub
	#tag EndEvent
	#tag Event
		Sub UploadFinished(files() As WebUploadedFile)
		  ' ******************************************************************
		  ' uplVideo.UploadFinished Event
		  '    Get the first (and only, since AllowMultipleFiles = False) file
		  ' ******************************************************************
		  Var uploadedFile As WebUploadedFile = files(0)
		  
		  Try
		    ' Get or create the CaseVideos folder
		    Var targetFolder As FolderItem = SpecialFolder.Documents.Child("CaseVideos")
		    If Not targetFolder.Exists Then
		      targetFolder.CreateFolder
		      System.DebugLog("Created CaseVideos folder: " + targetFolder.NativePath)
		    End If
		    
		    System.DebugLog("Target folder: " + targetFolder.NativePath)
		    
		    ' Create the target file
		    Var targetFile As FolderItem = targetFolder.Child(uploadedFile.Name)
		    
		    ' If file already exists, delete it first
		    If targetFile.Exists Then
		      System.DebugLog("File already exists, deleting: " + targetFile.NativePath)
		      Try
		        targetFile.Remove
		      Catch deleteError As IOException
		        MessageBox("Error: Cannot overwrite existing file. " + deleteError.Message)
		        Return
		      End Try
		    End If
		    
		    System.DebugLog("Writing file: " + targetFile.NativePath)
		    
		    ' Create and write to the file
		    Var outputStream As BinaryStream = BinaryStream.Create(targetFile, True)
		    If outputStream = Nil Then
		      MessageBox("Error: Could not create output stream for " + uploadedFile.Name)
		      Return
		    End If
		    
		    outputStream.Write(uploadedFile.Data)
		    outputStream.Close
		    
		    System.DebugLog("Video saved successfully: " + targetFile.NativePath)
		    
		    ' Get next order number
		    Var orderSQL As String = "SELECT COALESCE(MAX(video_order), -1) + 1 AS next_order FROM case_videos WHERE case_id = ?"
		    Var orderPS As MySQLPreparedStatement = Session.DB.Prepare(orderSQL)
		    orderPS.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    orderPS.Bind(0, CaseID)
		    Var orderRS As RowSet = orderPS.SelectSQL
		    Var videoOrder As Integer = 0
		    If orderRS <> Nil And Not orderRS.AfterLastRow Then
		      videoOrder = orderRS.Column("next_order").IntegerValue
		    End If
		    
		    ' Insert into database (video_purpose can be empty or used for other purposes)
		    Var sql As String = "INSERT INTO case_videos (case_id, video_filename, view_description, video_purpose, video_order) VALUES (?, ?, ?, ?, ?)"
		    Var ps As MySQLPreparedStatement = Session.DB.Prepare(sql)
		    ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    ps.BindType(1, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		    ps.BindType(2, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		    ps.BindType(3, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		    ps.BindType(4, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    
		    ps.Bind(0, CaseID)
		    ps.Bind(1, uploadedFile.Name)
		    ps.Bind(2, "")
		    ps.Bind(3, "")  ' video_purpose left empty (reserved for future use)
		    ps.Bind(4, videoOrder)
		    
		    ps.ExecuteSQL
		    
		    MessageBox("Video uploaded successfully!")
		    LoadCaseVideos
		    
		    uplVideo.RemoveAllFiles
		    btnStartUpload.Enabled = False
		    
		  Catch e As IOException
		    System.DebugLog("IOException: " + e.Message)
		    MessageBox("Error saving video file: " + e.Message + EndOfLine + EndOfLine + _
		    "This may be a permissions issue. Check the console for details.")
		  Catch e As DatabaseException
		    MessageBox("Error saving video to database: " + e.Message)
		  End Try
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events btnAddGroup
	#tag Event
		Sub Pressed()
		  ' ******************************************************************
		  ' btnAddGroup.Pressed Event
		  ' ******************************************************************
		  If popAvailableGroups.SelectedRowIndex < 0 Then
		    MessageBox("Please select a group to add")
		    Return
		  End If
		  
		  Var selectedGroup As String = popAvailableGroups.RowTextAt(popAvailableGroups.SelectedRowIndex)
		  
		  ' Check if already assigned
		  For i As Integer = 0 To lstAssignedGroups.RowCount - 1
		    If lstAssignedGroups.CellTextAt(i, 0) = selectedGroup Then
		      MessageBox("This group is already assigned")
		      Return
		    End If
		  Next
		  
		  ' Add to list
		  lstAssignedGroups.AddRow(selectedGroup)
		  mGroupsChanged = True
		  
		  TrackCaseInfoChange
		  System.DebugLog("Group added: " + selectedGroup)
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events lstAssignedGroups
	#tag Event
		Sub SelectionChanged(rows() As Integer)
		  
		End Sub
	#tag EndEvent
	#tag Event
		Sub CellAction(row As Integer, column As Integer, value As Variant)
		  ' ******************************************************************
		  ' lstVideos.CellAction Event - Handle inline editing
		  ' ******************************************************************
		  If column >= 1 And column <= 3 Then
		    ' Store original value before editing
		    mOriginalCellValue = Me.CellTextAt(row, column)
		    
		    ' Get the new value from the edit
		    Var newValue As String = value.StringValue
		    
		    ' If value actually changed, save it
		    If newValue <> mOriginalCellValue Then
		      Var videoID As Integer = Me.RowTagAt(row)
		      
		      ' Store for undo
		      mLastVideoID = videoID
		      mLastColumn = column
		      mLastOldValue = mOriginalCellValue
		      mLastNewValue = newValue
		      
		      ' Update the cell display
		      Me.CellTextAt(row, column) = newValue
		      
		      ' Save to database
		      Var sql As String
		      Select Case column
		      Case 1
		        sql = "UPDATE case_videos SET view_description = ? WHERE video_id = ?"
		      Case 2
		        sql = "UPDATE case_videos SET video_purpose = ? WHERE video_id = ?"
		      Case 3
		        sql = "UPDATE case_videos SET video_order = ? WHERE video_id = ?"
		      Else
		        Return
		      End Select
		      
		      Try
		        Var ps As MySQLPreparedStatement = Session.DB.Prepare(sql)
		        
		        If column = 3 Then
		          ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		          Var orderValue As Integer = Val(newValue)
		          If orderValue < 0 Then orderValue = 0
		          ps.Bind(0, orderValue)
		        Else
		          ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		          ps.Bind(0, newValue)
		        End If
		        
		        ps.BindType(1, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		        ps.Bind(1, videoID)
		        
		        ps.ExecuteSQL
		        
		        System.DebugLog("Video metadata updated: video_id=" + Str(videoID))
		        btnUndoVideoEdit.Enabled = True
		        
		      Catch e As DatabaseException
		        MessageBox("Error updating video: " + e.Message)
		        Me.CellTextAt(row, column) = mOriginalCellValue
		      End Try
		    End If
		  End If
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events btnRemoveGroup
	#tag Event
		Sub Pressed()
		  ' ******************************************************************
		  ' btnRemoveGroup.Pressed Event
		  ' ******************************************************************
		  If lstAssignedGroups.SelectedRowIndex < 0 Then
		    MessageBox("Please select a group to remove")
		    Return
		  End If
		  
		  Var selectedGroup As String = lstAssignedGroups.CellTextAt(lstAssignedGroups.SelectedRowIndex, 0)
		  lstAssignedGroups.RemoveRowAt(lstAssignedGroups.SelectedRowIndex)
		  mGroupsChanged = True
		  
		  TrackCaseInfoChange
		  System.DebugLog("Group removed: " + selectedGroup)
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkLVSizeDilated
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkLVFunctionImpaired
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkRVSizeDilated
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkRVFunctionImpaired
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkAorticStenosis
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkAorticRegurgitation
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkMitralStenosis
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkMitralRegurgitation
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkTricuspidStenosis
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events chkTricuspidRegurgitation
	#tag Event
		Sub ValueChanged()
		  TrackAnswerChange
		End Sub
	#tag EndEvent
#tag EndEvents
#tag Events btnUndoVideoEdit
	#tag Event
		Sub Pressed()
		  '******************************************************************
		  ' btnUndoVideoEdit.Pressed Event
		  ' ******************************************************************
		  If mLastVideoID = 0 Then
		    MessageBox("No change to undo")
		    Return
		  End If
		  
		  Var sql As String
		  Select Case mLastColumn
		  Case 1
		    sql = "UPDATE case_videos SET view_description = ? WHERE video_id = ?"
		  Case 2
		    sql = "UPDATE case_videos SET video_order = ? WHERE video_id = ?"
		  Else
		    Return
		  End Select
		  
		  Try
		    Var ps As MySQLPreparedStatement = Session.DB.Prepare(sql)
		    
		    If mLastColumn = 2 Then
		      ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		      Var orderValue As Integer = Val(mLastOldValue)
		      If orderValue < 0 Then orderValue = 0
		      ps.Bind(0, orderValue)
		    Else
		      ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		      ps.Bind(0, mLastOldValue)
		    End If
		    
		    ps.BindType(1, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    ps.Bind(1, mLastVideoID)
		    
		    ps.ExecuteSQL
		    
		    System.DebugLog("Video metadata change undone: video_id=" + Str(mLastVideoID) + ", restored to: '" + mLastOldValue + "'")
		    
		    ' Always reload to refresh the display (especially important for order changes)
		    LoadCaseVideos()
		    
		    btnUndoVideoEdit.Enabled = False
		    mLastVideoID = 0
		    mLastColumn = 0
		    mLastOldValue = ""
		    mLastNewValue = ""
		    
		  Catch e As DatabaseException
		    MessageBox("Error undoing change: " + e.Message)
		  End Try
		End Sub
	#tag EndEvent
#tag EndEvents
#tag ViewBehavior
	#tag ViewProperty
		Name="SectionTitle"
		Visible=false
		Group="Behavior"
		InitialValue=""
		Type="String"
		EditorType="MultiLineEditor"
	#tag EndViewProperty
	#tag ViewProperty
		Name="EnableBackButton"
		Visible=false
		Group="Behavior"
		InitialValue="True"
		Type="Boolean"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="EnableLogoutButton"
		Visible=false
		Group="Behavior"
		InitialValue="True"
		Type="Boolean"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="Name"
		Visible=true
		Group="ID"
		InitialValue=""
		Type="String"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="Super"
		Visible=true
		Group="ID"
		InitialValue=""
		Type="String"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="Left"
		Visible=true
		Group="Position"
		InitialValue="0"
		Type="Integer"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="Top"
		Visible=true
		Group="Position"
		InitialValue="0"
		Type="Integer"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="Enabled"
		Visible=true
		Group="Behavior"
		InitialValue="True"
		Type="Boolean"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="LockBottom"
		Visible=true
		Group="Behavior"
		InitialValue="False"
		Type="Boolean"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="LockHorizontal"
		Visible=true
		Group="Behavior"
		InitialValue="False"
		Type="Boolean"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="LockLeft"
		Visible=true
		Group="Behavior"
		InitialValue="True"
		Type="Boolean"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="LockRight"
		Visible=true
		Group="Behavior"
		InitialValue="False"
		Type="Boolean"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="LockTop"
		Visible=true
		Group="Behavior"
		InitialValue="True"
		Type="Boolean"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="LockVertical"
		Visible=true
		Group="Behavior"
		InitialValue="False"
		Type="Boolean"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="Visible"
		Visible=true
		Group="Behavior"
		InitialValue=""
		Type="Boolean"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="ScrollDirection"
		Visible=true
		Group="Behavior"
		InitialValue="ScrollDirections.None"
		Type="WebContainer.ScrollDirections"
		EditorType="Enum"
		#tag EnumValues
			"0 - None"
			"1 - Horizontal"
			"2 - Vertical"
			"3 - Both"
		#tag EndEnumValues
	#tag EndViewProperty
	#tag ViewProperty
		Name="TabIndex"
		Visible=true
		Group="Visual Controls"
		InitialValue=""
		Type="Integer"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="LayoutType"
		Visible=true
		Group="View"
		InitialValue="LayoutTypes.Fixed"
		Type="LayoutTypes"
		EditorType="Enum"
		#tag EnumValues
			"0 - Fixed"
			"1 - Flex"
		#tag EndEnumValues
	#tag EndViewProperty
	#tag ViewProperty
		Name="LayoutDirection"
		Visible=true
		Group="View"
		InitialValue="LayoutDirections.LeftToRight"
		Type="LayoutDirections"
		EditorType="Enum"
		#tag EnumValues
			"0 - LeftToRight"
			"1 - RightToLeft"
			"2 - TopToBottom"
			"3 - BottomToTop"
		#tag EndEnumValues
	#tag EndViewProperty
	#tag ViewProperty
		Name="PanelIndex"
		Visible=false
		Group="Behavior"
		InitialValue=""
		Type="Integer"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="_mPanelIndex"
		Visible=false
		Group="Behavior"
		InitialValue="-1"
		Type="Integer"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="ControlCount"
		Visible=false
		Group="Behavior"
		InitialValue=""
		Type="Integer"
		EditorType=""
	#tag EndViewProperty
	#tag ViewProperty
		Name="ControlID"
		Visible=false
		Group="Behavior"
		InitialValue=""
		Type="String"
		EditorType="MultiLineEditor"
	#tag EndViewProperty
	#tag ViewProperty
